0 83331 7210	0 3638,1 2487,2 1766,3 1443,4 1135,5 1063,6 830,7 883,8 781,9 830,10 833,11 879,12 724,13 951,14 906,15 908,16 851,17 940,18 907,19 971,20 889,21 936,22 951,23 942,24 888,25 928,26 981,27 932,28 943,29 941,30 934,31 988,32 962,33 949,34 960,35 919,36 917,37 968,38 951,39 942,40 922,41 984,42 909,43 910,44 883,45 894,46 889,47 917,48 897,49 880,50 902,51 902,52 878,53 877,54 890,55 939,56 879,57 873,58 893,59 916,60 868,61 897,62 893,63 897,64 845,65 875,66 861,67 865,68 844,69 866,70 884,71 930,72 836,73 870,74 854,75 846,76 836,77 845,78 834,79 870,80 815,81 202,82 225,83 213,84 217,85 253,86 210,87 229,88 223,89 233,90 228,91 223,92 211,93 228,94 205,95 230,96 214,97 213,98 176,99 62,100 61,101 65,102 53,103 49,104 42,105 15,107 13,106 15,110 9,122 4,126 4,130 3,109 6,112 8,113 6,108 9,111 3,114 5,115 4,116 8,117 5,118 5,119 4,120 5,123 2,124 3,127 2,128 3,132 2,134 2,125 2,121 2,129 1,131 1,133 1,135 1,136 1,137 1,138 1,139 1,140 1,141 1,142 1,143 1,144 1,145 1,146 1,147 1,148 1,149 1,150 1,151 1,152 1,153 1,154 1,155 1,156 1,157 1,158 1,159 1,160 1,161 1,162 1,163 1,164 1,165 1,166 1,167 1,168 1,169 1,170 1,171 1,172 1,173 1,174 1,175 1,176 1,177 1,178 1,179 1,180 1,181 1,182 1,183 1,184 1,185 1,186 1,187 1,188 1,189 1,190 1,191 1,192 1,193 1,194 1,195 1,196 1,208 1,209 1,210 1,211 1,212 1,213 1,214 1,215 1,216 1,217 1,218 1,219 1,220 1,221 1,222 1,223 1,224 1,225 1,226 1,227 1,228 1,229 1,230 1,231 1,232 1,233 1,234 1,235 1,236 1,237 1,238 1,239 1,240 1,241 1,242 1,243 1,244 1,245 1,246 1,247 1,248 1,249 1,250 1,251 1,252 1,253 1,254 1,255 1,256 1,257 1,258 1,259 1,260 1,261 1,262 1,263 1,264 1,265 1,266 1,267 1,268 1,269 1,270 1,271 1,272 1,273 1,274 1,275 1,276 1,277 1,278 1,279 1,280 1,281 1,282 1,283 1,284 1,285 1,286 1,287 1,288 1,289 1,290 1,291 1,292 1,293 1,294 1,295 1,296 1,297 1,298 1,299 1,300 1,301 1,302 1,303 1,304 1,305 1,306 1,307 1,308 1,309 1,310 1,311 1,312 1,313 1,314 1,315 1,316 1,317 1,318 1,319 1,320 1,321 1,322 1,323 1,324 1,325 1,326 1,327 1,328 1,329 1,330 1,331 1,332 1,333 1,334 1,335 1,336 1,337 1,338 1,339 1,340 1,341 1,342 1,343 1,344 1,345 1,346 1,347 1	0 50363,1 10405;0 50363,1 11769
672452 2 2	13 1,34 1	420732 1,534006 1;1043460 1,840565 1
1043460 3 3	14 1,8 1,36 1	672452 1,129456 1;1577532 1,8544965 1
1577532 1 1	15 1	1043460 1;2330445 1
2330445 2 2	16 1,8 1	1577532 1,231880 1;3372291 1,23950355 1
3372291 1 1	17 1	2330445 1;4790071 1
4790071 1 1	18 1	3372291 1;6690585 1
6690585 1 1	19 1	4790071 1;9203634 1
9203634 2 2	20 1,8 1	6690585 1,749398 1;12485550 1,115607310 1
12485550 1 1	21 1	9203634 1;16723070 1
16723070 1 1	22 1	12485550 1;22137570 1
22137570 1 1	23 1	16723070 1;28989675 1
28989675 5 5	24 1,8 1,6 3	22137570 1,1997688 1;37584261 1,430321633 1
37584261 1 1	25 1	28989675 1;48275865 1
48275865 1 1	26 1	37584261 1;61474519 1
61474519 3 3	27 1,6 2	48275865 1,5949147 1;553270671 1,491796152 1
10922 3 3	14 2,5 1	5461 1,1366 1;21845 1,87382 1
21845 9 9	15 2,16 1,14 3,8 1,43 1,31 1	13107 3,10922 1;65535 3,43690 1
43690 2 2	16 2	21845 1,21846 1;87381 1,87382 1
87381 9 8	17 3,18 2,9 1,30 1,14 1,16 1	43690 1,43691 1;174762 1,174763 1
174762 2 2	18 2	87381 1,87382 1;349525 1,349526 1
349525 6 6	19 2,20 1,10 1,23 1,18 1	174762 1,174763 1;699051 2,699050 1
1398101 6 6	21 2,22 1,11 2,14 1	699050 1,699051 1;2796202 1,2796203 1
2796202 2 2	22 2	1398101 1,1398102 1;5592405 1,5592406 1
5592405 7 6	23 3,24 2,12 1,20 1	2796202 1,2796203 1;11184810 1,11184811 1
11184810 2 2	24 2	5592405 1,5592406 1;22369621 1,22369622 1
22369621 8 8	25 3,26 1,13 2,12 1,6 1	241 2,11184810 1;44739242 1,44739243 1
44739242 3 3	26 2,9 1	22369621 1,5592406 1;89478485 1,357913942 1
89478485 4 4	27 2,28 1,14 1	44739242 1,44739243 1;178956970 1,178956971 1
178956970 2 2	28 2	89478485 1,89478486 1;357913941 1,357913942 1
357913941 6 5	29 2,30 2,15 1,26 1	178956970 1,178956971 1;1431655765 2,715827882 1
715827882 1 1	30 1	357913941 1;1431655765 1
1431655765 7 6	31 2,32 2,30 2,16 1	858993459 2,357913941 2;1431655765 1
9072 4 4	16 1,5 1,31 1,8 1	1134 1,1512 1;81648 1,54432 1
81648 4 2	17 1,18 1,19 1,42 1	81648 2,9072 1;81648 2,1714608 1
1714608 1 1	20 1	81648 1;18860688 1
18860688 2 1	21 1,22 1	1714608 1,18860688 1;18860688 1,56582064 1
56582064 2 1	23 1,24 1	18860688 1,56582064 1;56582064 1,735566832 1
735566832 1 1	25 1	56582064 1;
1709 6 6	20 1,7 2,34 1,14 1,30 1	701 1,603 1;2617 1,2975 1
10501 4 4	24 1,21 1,31 1,9 1	5807 1,10301 1;10691 1,10601 1
10691 3 3	25 1,33 1,42 1	10501 1,8467 1;11279 1,12251 1
11279 2 2	26 1,16 1	10691 1,9929 1;12391 1,11549 1
12391 3 3	27 1,15 1,13 1	11279 1,9931 1;14479 1,13421 1
14479 2 2	28 1,38 1	12391 1,13376 1;42737 1,15620 1
42737 1 1	29 1	14479 1;83339 1
83339 1 1	30 1	42737 1;95369 1
95369 1 1	31 1	83339 1;117239 1
117239 1 1	32 1	95369 1;127031 1
127031 1 1	33 1	117239 1;138937 1
138937 1 1	34 1	127031 1;141079 1
141079 1 1	35 1	138937 1;267017 1
267017 1 1	36 1	141079 1;269987 1
269987 1 1	37 1	267017 1;374321 1
374321 1 1	38 1	269987 1;986191 1
986191 1 1	39 1	374321 1;4031399 1
4031399 1 1	40 1	986191 1;
43691 12 12	5 1,17 3,35 1,8 3,2 1,3 1,13 1,34 1	3 2,331 2;174763 4,87381 1
174763 11 11	6 1,19 4,41 1,9 3,2 1,37 1	43691 4,3 2;5419 2,2796203 1
2796203 11 11	7 1,23 3,52 1,11 3,6 1,34 1,21 1	5419 2,174763 1;715827883 1,5592405 1
715827883 7 7	8 1,31 3,15 3	2796203 1,357913941 1;1431655765 1,67 1
5044 6 6	8 1,32 2,42 1,44 1,43 1	5000 2,1520 1;5087 2,17112 1
17112 1 1	9 1	5044 1;59008 1
59008 3 3	10 2,4 1	17112 1,-11072 1;206260 1,103467520 1
206260 1 1	11 1	59008 1;729096 1
729096 1 1	12 1	206260 1;2601640 1
2601640 1 1	13 1	729096 1;9358944 1
9358944 1 1	14 1	2601640 1;33904324 1
33904324 1 1	15 1	9358944 1;123580884 1
123580884 1 1	16 1	33904324 1;452902072 1
452902072 1 1	17 1	123580884 1;1667837680 1
1667837680 1 1	18 1	452902072 1;
905 24 24	17 2,41 1,6 1,47 1,55 1,51 2,13 1,22 4,21 2,27 1,5 1,34 1,2 1,50 1,28 1,3 1,37 1,19 1	505 3,904 2;909 3,906 2
909 20 20	21 1,51 2,18 2,53 1,27 2,4 2,10 1,23 1,22 1,54 1,39 1,19 1,47 1,29 1,31 1,5 1	905 3,908 2;319 3,910 1
910 49 49	22 4,17 3,21 2,4 2,8 2,9 2,25 1,7 4,56 1,31 2,6 2,88 1,26 1,15 2,49 1,11 1,34 1,19 3,18 1,67 1,68 1,20 1,30 1,46 1,2 1,52 1,36 1,40 1,33 1,13 1,10 1,45 1	810 3,770 2;1038 2,1120 2
912 33 33	24 1,21 3,15 1,3 2,8 1,35 1,37 2,12 2,19 3,1 1,90 1,30 1,7 1,20 1,16 1,4 2,48 1,38 1,28 1,23 1,2 2,29 2,51 1	109 2,836 2;1010 2,936 2
913 18 18	25 1,54 1,29 2,58 1,43 1,30 1,12 2,41 1,44 1,19 1,6 2,7 1,3 1,5 1,4 1	817 2,135 2;1015 2,7499 2
917 13 13	29 1,17 1,52 1,23 1,19 2,22 1,37 1,26 2,20 1,7 1,2 1	916 1,815 1;918 1,1025 1
918 35 35	30 1,12 1,33 2,32 1,52 1,26 1,16 1,50 1,28 1,11 1,8 2,37 1,14 1,6 1,21 5,25 1,19 2,22 1,51 2,48 1,23 1,20 1,9 2,15 1,4 2	828 3,917 1;919 2,1023 2
921 19 19	33 3,4 1,8 1,24 1,43 1,19 2,10 1,20 3,65 1,3 1,7 1,40 1,37 1,21 1	858 3,920 1;922 3,4626 1
922 23 23	34 2,36 1,9 1,49 1,33 1,44 2,15 1,46 1,14 1,26 1,21 3,20 1,18 2,37 1,8 1,3 1,39 1,4 1	921 3,837 2;923 2,985 2
930 42 39	42 1,43 1,38 1,49 2,30 4,12 1,15 2,7 2,21 1,22 2,23 1,32 2,3 1,41 2,29 3,5 1,10 1,16 1,18 1,20 1,19 2,8 1,9 1,31 1,56 1,35 1,47 1,55 1,53 1,52 1	870 2,812 2;992 2,930 2
578 42 42	34 3,17 3,9 3,6 2,48 4,18 2,57 1,29 1,7 1,12 2,32 1,37 2,50 1,20 1,22 1,24 3,8 1,45 1,39 1,2 1,11 3,52 1,33 1,5 2	506 3,512 2;648 2,585 2
685 24 24	37 3,32 1,18 2,3 1,9 1,17 2,5 2,10 2,15 1,53 1,45 1,26 1,7 1,16 1,29 2,12 1,22 1	680 2,648 1;761 3,722 1
968 30 30	44 3,22 3,51 1,54 1,9 2,10 2,46 1,28 1,20 1,40 1,15 1,39 1,7 2,24 1,30 1,62 1,4 1,19 1,8 1,3 1,13 1,43 1,11 1	928 2,704 2;1013 2,972 2
1058 21 21	46 3,23 1,58 1,16 2,32 2,41 1,13 1,8 1,20 2,24 1,49 1,6 1,27 1,14 1,45 1,21 1	994 2,1013 1;1124 2,1105 1
1352 28 28	52 3,26 2,5 1,11 2,15 2,7 1,14 1,6 1,9 1,28 1,25 1,23 1,24 1,46 1,43 1,20 1,32 1,51 1,49 1,60 1,13 1,10 1,12 1	1248 2,1225 2;1405 1,1458 1
1405 15 15	53 1,11 1,26 2,5 1,9 1,23 1,36 1,27 1,24 2,25 1,2 1,47 2	1301 2,1310 2;4435 1,1513 1
184756 8 8	10 4,20 2,5 1,30 1	92378 3,48620 1;352716 2,705432 1
705432 7 7	11 4,22 1,6 1,36 1	352716 3,184756 1;1352078 2,2704156 1
2704156 7 7	12 4,24 2,6 1	1352078 3,705432 1;5200300 2,10400600 1
10400600 4 4	13 3,26 1	5200300 2,2704156 1;20058300 2,40116600 1
40116600 5 5	14 3,28 1,7 1	20058300 2,10400600 1;77558760 2,155117520 1
155117520 5 5	15 3,30 1,14 1	77558760 2,40116600 1;300540195 3,601080390 1
601080390 5 5	16 3,32 1,8 1	300540195 2,155117520 1;1166803110 2,565722720 1
2578 7 7	6 1,15 1,5 1,34 3,3 1	348 1,2451 1;22054 1,2705 1
22054 1 1	7 1	2578 1;213798 1
213798 1 1	8 1	22054 1;2313638 1
2313638 1 1	9 1	213798 1;27627434 1
27627434 1 1	10 1	2313638 1;360646314 1
360646314 1 1	11 1	27627434 1;
66178 1 1	8 1	6912 1;708256 1
708256 1 1	9 1	66178 1;8372754 1
8372754 1 1	10 1	708256 1;108306280 1
108306280 1 1	11 1	8372754 1;1521077404 1
1521077404 1 1	12 1	108306280 1;
10186 2 2	8 1,10 1	1268 1,8866 1;93356 1,57226 1
93356 1 1	9 1	10186 1;960646 1
960646 1 1	10 1	93356 1;10959452 1
10959452 1 1	11 1	960646 1;137221954 1
137221954 1 1	12 1	10959452 1;1870087808 1
1870087808 1 1	13 1	137221954 1;
9189 1 1	10 1	2500 1;33896 1
33896 1 1	11 1	9189 1;126759 1
126759 1 1	12 1	33896 1;476270 1
476270 1 1	13 1	126759 1;1802312 1
1802312 1 1	14 1	476270 1;6849777 1
6849777 1 1	15 1	1802312 1;26152418 1
26152418 1 1	16 1	6849777 1;100203194 1
100203194 1 1	17 1	26152418 1;385221143 1
385221143 1 1	18 1	100203194 1;1485200848 1
1485200848 1 1	19 1	385221143 1;
2648 16 16	17 1,15 1,4 2,21 2,39 1,32 2,33 1,36 1,23 1,29 1,44 1,27 1,40 1	392 2,2495 2;3760 1,2294 1
3760 10 10	18 2,14 1,26 1,42 1,39 1,7 1,43 1,13 1,23 1	2648 1,2160 1;5260 1,6480 1
5260 4 4	19 1,24 1,5 1,45 1	3760 1,4368 1;7352 1,6279 1
7352 5 5	20 1,7 1,35 2,30 1	5260 1,-2400 1;10160 1,-20992 1
10160 2 2	21 1,17 1	7352 1,7301 1;14008 1,13814 1
14008 1 1	22 1	10160 1;19140 1
19140 1 1	23 1	14008 1;26085 1
26085 1 1	24 1	19140 1;35277 1
35277 1 1	25 1	26085 1;47575 1
47575 1 1	26 1	35277 1;63753 1
63753 1 1	27 1	47575 1;85175 1
85175 1 1	28 1	63753 1;113175 1
113175 1 1	29 1	85175 1;149938 1
149938 1 1	30 1	113175 1;197686 1
197686 1 1	31 1	149938 1;259891 1
340225 1 1	33 1	259891 1;444135 1
444135 1 1	34 1	340225 1;577593 1
577593 1 1	35 1	444135 1;749131 1
749131 1 1	36 1	577593 1;968281 1
968281 1 1	37 1	749131 1;1248320 1
1248320 1 1	38 1	968281 1;1604340 1
1604340 1 1	39 1	1248320 1;2056809 1
2056809 1 1	40 1	1604340 1;2629357 1
2629357 1 1	41 1	2056809 1;3353404 1
3353404 1 1	42 1	2629357 1;
1983 5 5	14 1,27 1,43 1,31 1,45 1	1274 1,1497 1;3032 1,2627 1
4610 10 10	16 2,30 1,9 1,45 1,41 1,24 1,32 2,12 1	4326 2,3032 1;4902 2,6915 1
6915 1 1	17 1	4610 1;10324 1
10324 1 1	18 1	6915 1;15235 1
15235 2 2	19 1,31 1	10324 1,14211 1;22371 1,16216 1
22371 1 1	20 1	15235 1;32554 1
32554 1 1	21 1	22371 1;47119 1
47119 1 1	22 1	32554 1;67689 1
67689 1 1	23 1	47119 1;96763 1
96763 1 1	24 1	67689 1;137404 1
137404 2 2	25 1,12 1	96763 1,40534 1;194211 1,463232 1
194211 1 1	26 1	137404 1;272939 1
272939 1 1	27 1	194211 1;381872 1
381872 1 1	28 1	272939 1;531576 1
531576 1 1	29 1	381872 1;736923 1
736923 1 1	30 1	531576 1;1016904 1
1016904 1 1	31 1	736923 1;1397853 1
1397853 1 1	32 1	1016904 1;1913561 1
1913561 1 1	33 1	1397853 1;2610023 1
2610023 1 1	34 1	1913561 1;3546507 1
3546507 1 1	35 1	2610023 1;4802694 1
4802694 1 1	36 1	3546507 1;6481101 1
6481101 1 1	37 1	4802694 1;8718309 1
8718309 1 1	38 1	6481101 1;11689929 1
11689929 1 1	39 1	8718309 1;15627591 1
15627591 1 1	40 1	11689929 1;20828892 1
20828892 1 1	41 1	15627591 1;
2337 8 8	13 1,17 1,19 2,2 1,31 1,50 1,39 1	2214 2,1030 1;2460 2,5131 1
5131 4 4	14 1,46 1,47 1,34 1	2337 1,4909 1;11813 1,5372 1
11813 2 2	15 1,84 1	5131 1,7912 1;26329 1,11682 1
26329 1 1	16 1	11813 1;60958 1
60958 2 2	17 1,8 1	26329 1,9374 1;137821 1,723916 1
137821 1 1	18 1	60958 1;321690 1
321690 1 1	19 1	137821 1;734428 1
734428 1 1	20 1	321690 1;1721998 1
1721998 1 1	21 1	734428 1;3966556 1
3966556 1 1	22 1	1721998 1;9352353 1
9352353 1 1	23 1	3966556 1;21683445 1
21683445 1 1	24 1	9352353 1;51296030 1
51296030 1 1	25 1	21683445 1;119663812 1
119663812 1 1	26 1	51296030 1;284198136 1
284198136 1 1	27 1	119663812 1;666132304 1
666132304 1 1	28 1	284198136 1;1586230523 1
1586230523 1 1	29 1	666132304 1;
9121 2 2	5 1,22 1	1044 1,8866 1;78132 1,13131 1
78132 1 1	6 1	9121 1;748719 1
748719 1 1	7 1	78132 1;7161484 1
7161484 1 1	8 1	748719 1;70800861 1
70800861 1 1	9 1	7161484 1;699869892 1
699869892 1 1	10 1	70800861 1;
359 136 134	9 3,58 1,3 2,32 4,35 5,14 2,46 1,21 2,41 2,38 2,36 3,33 5,16 2,47 1,57 1,20 5,37 4,29 8,40 2,11 1,15 3,30 8,23 4,44 2,50 1,13 4,28 6,18 4,31 5,17 1,45 3,7 2,6 2,52 1,51 2,12 2,48 2,55 1,25 2,5 1,53 1,34 1,27 9,73 1,26 9,39 1,56 1,24 1	353 30,349 16;367 30,373 14
1266 24 24	10 1,8 3,43 1,31 1,14 1,22 5,7 1,24 3,23 1,26 1,25 1,35 1,12 1,42 1,45 1,57 1	1156 4,1169 2;1381 2,1377 2
4731 2 2	11 1,43 1	1266 1,4516 1;18657 1,4951 1
18657 1 1	12 1	4731 1;77464 1
77464 1 1	13 1	18657 1;337681 1
337681 1 1	14 1	77464 1;1540381 1
1540381 1 1	15 1	337681 1;7330418 1
7330418 1 1	16 1	1540381 1;36301105 1
36301105 1 1	17 1	7330418 1;186688845 1
186688845 1 1	18 1	36301105 1;995293580 1
995293580 1 1	19 1	186688845 1;
15168 1 1	12 1	3838 1;63117 1
63117 1 1	13 1	15168 1;275252 1
275252 1 1	14 1	63117 1;1254801 1
1254801 1 1	15 1	275252 1;5968046 1
5968046 1 1	16 1	1254801 1;29551768 1
29551768 1 1	17 1	5968046 1;152005634 1
152005634 1 1	18 1	29551768 1;810518729 1
810518729 1 1	19 1	152005634 1;
10623 2 2	14 1,7 1	3040 1,2745 1;38161 1,63201 1
38161 1 1	15 1	10623 1;140074 1
140074 1 1	16 1	38161 1;528594 1
528594 1 1	17 1	140074 1;2068751 1
2068751 1 1	18 1	528594 1;8436893 1
8436893 1 1	19 1	2068751 1;35813251 1
35813251 1 1	20 1	8436893 1;157448068 1
157448068 1 1	21 1	35813251 1;713084042 1
713084042 1 1	22 1	157448068 1;
963 21 21	12 1,35 1,25 1,37 1,5 2,28 1,30 2,24 1,23 1,8 2,27 1,31 2,55 1,22 1,50 1,7 2	361 2,326 1;2570 2,2964 1
2964 5 5	13 1,18 1,15 1,10 1,40 1	963 1,2616 1;9797 1,3340 1
9797 4 4	14 1,16 1,24 2	2964 1,8645 1;34818 1,11021 1
34818 1 1	15 1	9797 1;130585 1
130585 1 1	16 1	34818 1;506996 1
506996 1 1	17 1	130585 1;2018454 1
2018454 1 1	18 1	506996 1;8238737 1
8238737 1 1	19 1	2018454 1;34627390 1
34627390 1 1	20 1	8238737 1;150485325 1
150485325 1 1	21 1	34627390 1;677033911 1
677033911 1 1	22 1	150485325 1;
753 25 25	7 1,46 1,13 1,53 1,28 1,9 3,42 1,19 2,27 1,17 2,18 2,26 2,25 1,47 1,5 1,35 1,48 1,50 1,6 1	679 2,227 1;869 2,2451 1
2451 15 15	8 1,48 2,39 1,50 1,14 1,35 1,36 2,31 2,37 1,13 1,30 1,25 1	753 1,3410 1;8004 1,3255 1
8004 4 4	9 1,20 1,13 1,49 1	2451 1,5216 1;27138 1,12278 1
27138 1 1	10 1	8004 1;97806 1
97806 1 1	11 1	27138 1;375313 1
375313 1 1	12 1	97806 1;1511868 1
1511868 1 1	13 1	375313 1;6292884 1
6292884 1 1	14 1	1511868 1;26826701 1
26826701 1 1	15 1	6292884 1;116994453 1
116994453 1 1	16 1	26826701 1;523646202 1
523646202 1 1	17 1	116994453 1;
381 56 55	23 2,18 2,28 1,3 2,49 1,30 2,20 2,58 2,17 2,5 3,13 4,39 2,47 1,8 2,53 1,16 3,38 3,45 1,48 1,12 3,34 2,10 1,9 1,7 1,24 1,46 1,29 1,42 2,27 1,54 1,31 1,51 1,6 1,11 1	339 3,343 2;393 5,391 4
530 64 64	27 2,22 3,53 3,41 3,14 4,58 3,23 1,32 1,21 3,52 3,13 1,2 2,47 1,45 3,33 1,35 3,16 3,19 1,17 2,15 1,5 1,20 2,46 1,4 1,12 2,68 1,3 1,25 1,7 3,49 1,9 3,48 2,44 1	520 3,485 2;600 4,577 2
931 17 17	35 1,21 1,28 1,31 1,42 1,33 1,10 1,19 1,49 1,7 2,27 1,13 1,37 1,50 1,5 1,53 1	871 2,741 1;993 2,553 1
993 18 18	36 2,30 1,32 1,21 1,7 3,48 1,9 1,26 2,24 1,20 2,23 1,41 1,46 1	931 2,929 2;1066 2,-7056 2
1090 19 19	38 1,37 2,10 1,33 2,22 2,14 1,23 2,25 2,9 2,8 1,12 1,65 1,28 1	919 3,1025 2;1297 3,1157 2
1370 17 17	42 1,36 3,4 1,3 2,37 1,23 1,25 1,6 1,24 1,27 1,20 1,18 1,29 1,39 1	1297 2,1911 1;1716 2,1407 1
1407 9 9	43 1,36 1,4 1,38 1,24 2,22 1,55 1,10 1	1370 1,4550 1;1483 2,2667 1
1641 13 13	46 1,41 1,38 1,14 1,36 1,29 2,11 1,30 1,32 2,39 1,23 1	1561 2,1271 1;1723 2,1761 2
1723 11 11	47 2,40 1,23 1,42 1,16 2,12 1,38 1,39 1,43 1	1699 3,1641 2;1807 2,5187 1
1893 12 12	49 1,42 1,44 1,34 1,29 1,31 1,27 2,30 2,55 1,20 1	1807 2,5187 1;2017 2,1937 1
2026 8 8	51 1,45 1,11 1,47 1,37 1,6 2,16 1	1937 2,630 2;2117 2,6516 2
2117 9 9	52 1,46 1,17 1,29 1,49 1,28 1,10 1,40 1,36 1	2026 2,1616 1;2210 1,2775 1
553 42 41	22 1,5 1,24 1,23 2,25 1,17 1,13 3,3 1,56 1,34 1,47 2,31 1,59 1,27 2,21 1,6 6,18 3,16 1,2 1,50 2,7 1,8 1,39 1,40 1,36 1,60 1,46 1,29 1,54 1	96 5,493 3;5461 4,578 2
2667 20 19	31 2,37 1,36 1,10 1,25 1,22 2,42 1,7 1,2 1,46 1,34 1,3 1,24 2,30 1,13 2,1 1	2187 2,993 1;2709 4,3937 2
1767 6 5	34 1,4 1,47 1,29 1,5 1,6 1	2149 1,363 1;4550 1,8463 1
4550 12 12	35 1,13 1,9 2,53 1,28 1,5 1,41 1,43 1,12 1,25 1,23 1	1674 3,1767 1;12367 3,105 2
2379 11 11	38 1,45 1,21 1,37 1,32 2,34 2,30 1,18 1,42 1	2667 1,2263 1;2550 2,4805 1
4805 3 3	39 1,24 1,43 1	2379 1,3470 1;1723 1,4806 1
5187 6 6	41 1,16 2,26 1,40 1,5 1	5115 2,1723 1;5291 2,1893 1
4030 13 13	44 2,2 2,26 2,43 2,41 2,38 1,12 1,11 1	836 2,4655 1;5830 2,3871 1
3871 5 5	45 1,10 1,41 1,43 1,30 1	4030 1,2869 1;2257 1,5083 1
2257 9 9	46 1,29 1,48 1,47 1,31 1,39 1,52 1,30 1,3 1	2194 2,3871 1;8463 1,2362 1
8463 2 2	47 1,5 1	2257 1,1767 1;2850 1,40695 1
5642 3 3	49 1,25 1,47 1	2850 1,5225 1;3991 1,6075 1
6405 6 6	51 1,7 1,6 1,28 1,19 1,34 1	3991 1,242 1;2863 1,316835 1
2871 9 9	7 2,29 1,37 2,23 1,47 1,5 1,44 1	654 1,2674 1;12925 1,3075 1
12925 1 1	8 1	2871 1;59345 1
276835 1 1	10 1	59345 1;1308320 1
1308320 1 1	11 1	276835 1;6250832 1
6250832 1 1	12 1	1308320 1;30142360 1
30142360 1 1	13 1	6250832 1;146510216 1
146510216 1 1	14 1	30142360 1;717061938 1
717061938 1 1	15 1	146510216 1;
4279 8 8	7 2,47 1,35 1,26 1,14 2,8 1	903 2,1430 1;20793 2,7776 2
20793 4 4	8 2,57 1,44 1	4279 2,4862 1;103049 2,20071 1
103049 3 3	9 2,54 1	20793 2,61921 1;518859 1,1 1
518859 1 1	10 1	103049 1;2646723 1
2646723 1 1	11 1	518859 1;13648869 1
13648869 1 1	12 1	2646723 1;71039373 1
71039373 1 1	13 1	13648869 1;372693519 1
372693519 1 1	14 1	71039373 1;1968801519 1
1968801519 1 1	15 1	372693519 1;
4783 3 3	9 1,36 1,4 1	1117 1,4721 1;21971 1,4909 1
21971 1 1	10 1	4783 1;102249 1
102249 2 2	11 1,4 1	21971 1,6783 1;489077 1,1370565 1
489077 1 1	12 1	102249 1;2370142 1
2370142 1 1	13 1	489077 1;11654465 1
11654465 1 1	14 1	2370142 1;57916324 1
57916324 1 1	15 1	11654465 1;290693391 1
290693391 1 1	16 1	57916324 1;1471341341 1
1471341341 1 1	17 1	290693391 1;
15288 2 2	15 1,14 1	6435 1,8182 1;36374 1,32767 1
36374 1 1	16 1	15288 1;87516 1
87516 2 2	17 1,6 1	36374 1,6006 1;210494 1,1385670 1
210494 1 1	18 1	87516 1;509694 1
509694 1 1	19 1	210494 1;1237736 1
1237736 1 1	20 1	509694 1;3014882 1
3014882 1 1	21 1	1237736 1;7370860 1
7370860 1 1	22 1	3014882 1;18059899 1
18059899 1 1	23 1	7370860 1;44379535 1
44379535 1 1	24 1	18059899 1;109298070 1
109298070 1 1	25 1	44379535 1;269766655 1
269766655 1 1	26 1	109298070 1;667224480 1
667224480 1 1	27 1	269766655 1;1653266565 1
1653266565 1 1	28 1	667224480 1;
5798 6 6	11 2,47 1,28 1,19 2	2188 1,2830 1;8679 2,15511 1
15511 1 1	12 1	5798 1;41835 1
41835 2 2	13 1,15 1	15511 1,15204 1;113634 1,114708 1
113634 1 1	14 1	41835 1;310572 1
310572 1 1	15 1	113634 1;853467 1
853467 1 1	16 1	310572 1;2356779 1
2356779 1 1	17 1	853467 1;6536382 1
6536382 1 1	18 1	2356779 1;18199284 1
18199284 1 1	19 1	6536382 1;50852019 1
50852019 1 1	20 1	18199284 1;142547559 1
142547559 1 1	21 1	50852019 1;400763223 1
400763223 1 1	22 1	142547559 1;1129760415 1
1129760415 1 1	23 1	400763223 1;
618765 1 1	7 1	15119 1;2155578 1
2155578 1 1	8 1	618765 1;98032875 1
98032875 1 1	9 1	2155578 1;1290154807 1
1290154807 1 1	10 1	98032875 1;
7381 8 8	9 2,5 3,20 1,19 1,30 1	7129 1,820 1;83711 1,66430 1
83711 2 2	10 2	7381 1,671 1;86021 1,6617 1
86021 1 1	11 1	83711 1;1145993 1
1145993 2 2	12 2	86021 1,6617 1;1171733 2
1171733 2 2	13 2	1145993 2;1195757 2
1195757 2 2	14 2	1171733 2;2436559 1,143327 1
2436559 1 1	15 1	1195757 1;42142223 1
42142223 2 2	16 2	2436559 1,143327 1;14274301 1,751279 1
14274301 1 1	17 1	42142223 1;275295799 1
275295799 2 2	18 2	14274301 1,751279 1;55835135 2
55835135 2 2	19 2	275295799 2;18858053 2
18858053 2 2	20 2	55835135 2;19093197 1,830139 1
19093197 1 1	21 1	18858053 1;444316699 1
444316699 2 2	22 2	19093197 1,830139 1;1347822955 1,269564591 1
1347822955 1 1	23 1	444316699 1;
1064 17 17	17 1,3 1,37 1,7 1,45 1,42 1,14 2,16 1,55 1,25 1,20 1,23 1,22 1,6 2,10 1	1027 2,988 2;1140 2,2987 2
35792 2 2	23 1,4 1	309 1,1064 1;1293216 1,1673792 1
1673792 2 2	30 1,5 1	2119 1,35792 1;420909504 1,103443808 1
103443808 2 2	34 1,6 1	16687 1,1673792 1;
574 35 35	12 1,16 8,27 2,7 2,31 1,14 1,32 2,9 1,40 2,10 1,15 2,17 2,2 1,4 1,42 1,41 1,23 1,44 1,20 1,52 1,47 1,58 1	556 2,500 2;0 3,592 2
